CLASS F Companies,CTC,Branches,,,,,,
,,,,,,,,
,,,,,,,,
Cybage Ltd.,3.6,Comp,IT,,,,,F
Faurecia Interior Systems India Pvt.Ltd.,3.5,,,,Mech,,,F
Bristlecone,3.5,Comp,IT,,,,,F
Accenture Ltd.,3.5,Comp,IT,E&tc,Mech,,,F
Atos India Pvt. Ltd.,3.1,Comp,IT,E&tc,,,Elex,F
Tata Elxsi Ltd.,3.5,Comp,IT,E&tc,,,,F
Eleation,2.4,,,,Mech,,,F
KPIT Technologies Ltd.,3.25,Comp,IT,E&tc,,,Elex,F
Arxxus Technologies India Pvt. Ltd. ,2.7,Comp,IT,,,,,F
Accelya Kale Solutions Ltd.,3.5,Comp,IT,,,,,F
Bitwise Global,3,Comp,IT,,,,,F
ASSERTION I SmarterHi Communications,3,Comp,IT,,,,,F
Equilibrium Solutions Pvt. Ltd,2,,,,Mech,,,F
Audetemi Technologies Pvt. Ltd.,2.65,Comp,IT,E&tc,,,,F
"Qualys, Inc. – Continuous Security",3,Comp,IT,,,,,F
Teach for India,2.4,Comp,IT,E&tc,Mech,,,F
IFM Engineering Pvt. Ltd.,3,Comp,IT,E&tc,,,,F
Jacobs India,3.12,,,,Mech,,,F
Enpro Industries Pvt. Ltd. ,3.6,,,,Mech,,,F
Kirloskar Pneumatic Company Ltd.,3.6,,,,Mech,,,F
Kawasaki Motors Pvt. Ltd.,2.4,,,,Mech,,,F
Tata Communications Ltd.,3,Comp,IT,E&tc,,,,F
Renata Precision Components Pvt. Ltd,3,,,,Mech,,,F
Indus Software Technologies Pvt. Ltd.,3,Comp,IT,,,,,F
Sankey Business Solutions,3,Comp,IT,,,,,F
"FIGmd, India",3.5,Comp,IT,E&tc,Mech,Instru,,F
ZEPO,3,Comp,IT,,,,,F
Wisdmlabs,3.5,Comp,IT,E&tc,,,,F
Wipro Technologies Ltd.,3.3,Comp,IT,E&tc,Mech,Instru,,F
Mindtree Ltd.,3.25,Comp,IT,E&tc,,Instru,,F
Mithi Software Pvt. Ltd.,3,Comp,IT,,,,,F
Stellar Value Chain Solutions Pvt. Ltd.,2.8,,,,Mech,,,F
Wisdmlabs Sales and Digital Marketing Profile,3.5,,,E&tc,,,,F
Definitics Software Solutions,1.8,Comp,IT,,,,,F
Helium Consulting Pvt. Ltd.,3,Comp,IT,E&tc,,,,F
Magna Steyr India Pvt. Ltd.,2.52,,,,Mech,,,F
Alfa Laval,3,,,,,Instru,,F
Atos,3,,,,,Instru,,F
Thyssenkrupp Industries India,3.2,,,,,Instru,,F
PinClick,3,,,,,Instru,,F
Bilt Graphic Paper Products,3.3,,,,,Instru,,F
Cotmac Electronics,3,,,,,,Elex,F
Shell and Pearl Financial Advisors,2.8,,,,,,Elex,F
INENCY,3,,,,,,Elex,F
Ckaskmind Innovative LLP,3,,,,,,Elex,F
Shoptimize India Pvt Ltd,3.5,,,,,,Elex,F
3D PLM Dassault System,4.5,Comp,IT,,Mech,,,E
Musafir.com,4.5,Comp,IT,E&tc,,,,E
Honeywell Automation (I) Pvt. Ltd,4.5,Comp,,E&tc,Mech,Instru,,E
Yardi Software India Pvt. Ltd.,4.5,Comp,IT,,,,,E
